3.0,3.0,42.0,2.0,0.0,1.0,0.8095238095238095,0.19047619047619047,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,34.0,2.0,2.0,1.0,5.0,3.0,7.0,1.0,2.0,1.0,0.0,1.0,2781.0,12.0,6.517,0.0,0.0,0.0,0.0,0.0,1.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,
3.0,3.0,42.0,2.0,0.0,1.0,0.8095238095238095,0.19047619047619047,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,34.0,2.0,2.0,1.0,5.0,3.0,7.0,1.0,2.0,1.0,0.0,1.0,2781.0,12.0,6.5,0.0,0.0,0.0,0.0,0.0,1.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,
3.0,3.0,42.0,2.0,0.0,1.0,0.8095238095238095,0.19047619047619047,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,34.0,2.0,2.0,1.0,5.0,3.0,7.0,1.0,2.0,1.0,0.0,1.0,2781.0,12.0,6.5,0.0,0.0,0.0,0.0,0.0,1.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,
3.0,3.0,42.0,2.0,0.0,1.0,0.8095238095238095,0.19047619047619047,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,34.0,2.0,2.0,1.0,5.0,3.0,7.0,1.0,2.0,1.0,0.0,1.0,2781.0,12.0,6.5,0.0,0.0,0.0,0.0,0.0,1.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,
3.0,3.0,42.0,2.0,0.0,1.0,0.8095238095238095,0.19047619047619047,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,34.0,2.0,2.0,1.0,5.0,3.0,7.0,1.0,2.0,1.0,0.0,1.0,2781.0,12.0,6.5,0.0,0.0,0.0,0.0,0.0,1.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,
3.0,3.0,42.0,2.0,0.0,1.0,0.8095238095238095,0.19047619047619047,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,34.0,2.0,2.0,1.0,5.0,3.0,7.0,1.0,2.0,1.0,0.0,1.0,2781.0,12.0,6.5,0.0,0.0,0.0,0.0,0.0,1.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,
6.0,73.0,1423.0,41.0,28.0,4.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,535.0,28.0,12.0,5.0,15.0,25.0,1.0,1.0,1.0,5.0,17.0,17.0,1997.0,41.0,26.537,0.0,0.0,0.0,1.0,0.0,0.00,1.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,
6.0,75.0,1486.0,42.0,29.0,4.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,566.0,29.0,12.0,5.0,15.0,25.0,1.0,1.0,1.0,5.0,5.0,17.0,2180.0,42.0,28.197,0.0,0.0,0.0,1.0,0.0,0.00,1.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,
6.0,73.0,1421.0,41.0,28.0,4.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,535.0,28.0,12.0,5.0,15.0,25.0,1.0,1.0,1.0,5.0,17.0,17.0,1997.0,41.0,25.967,0.0,0.0,0.0,1.0,0.0,0.00,1.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,
6.0,75.0,1486.0,42.0,29.0,4.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,566.0,29.0,12.0,5.0,15.0,25.0,1.0,1.0,1.0,5.0,5.0,17.0,2180.0,42.0,28.197,0.0,0.0,0.0,1.0,0.0,0.00,1.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,
8.0,38.0,193.0,21.0,8.0,9.0,0.0051813471502590676,0.772020725388601,0.10362694300518134,0.11917098445595854,0.0,0.10810810810810811,0.6486486486486487,0.24324324324324326,0.0,0.0,51.0,10.0,2.0,3.0,58.0,5.0,63.0,2.0,2.0,2.0,58.0,2.0,41313.0,29.0,180.279,0.0,0.0,0.0,0.0,0.0,0.00,0.00,1.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,
8.0,38.0,193.0,21.0,8.0,9.0,0.0051813471502590676,0.772020725388601,0.10362694300518134,0.11917098445595854,0.0,0.10810810810810811,0.6486486486486487,0.24324324324324326,0.0,0.0,51.0,10.0,2.0,3.0,58.0,5.0,63.0,2.0,2.0,2.0,58.0,2.0,41313.0,29.0,180.541,0.0,0.0,0.0,0.0,0.0,0.00,0.00,1.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,
8.0,38.0,193.0,21.0,8.0,9.0,0.0051813471502590676,0.772020725388601,0.10362694300518134,0.11917098445595854,0.0,0.10810810810810811,0.6486486486486487,0.24324324324324326,0.0,0.0,51.0,10.0,2.0,3.0,58.0,5.0,63.0,2.0,2.0,2.0,58.0,2.0,41313.0,29.0,180.541,0.0,0.0,0.0,0.0,0.0,0.00,0.00,1.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,
8.0,44.0,207.0,23.0,13.0,8.0,0.004830917874396135,0.6908212560386473,0.1111111111111111,0.1932367149758454,0.0,0.13953488372093023,0.6046511627906976,0.2558139534883721,0.0,0.0,46.0,10.0,3.0,2.0,5.0,58.0,63.0,2.0,58.0,58.0,58.0,2.0,24949.0,36.0,115.864,0.0,0.0,0.0,0.0,0.0,0.00,0.00,1.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,
8.0,36.0,186.0,20.0,8.0,8.0,0.005376344086021506,0.7688172043010753,0.10215053763440861,0.12365591397849462,0.0,0.11428571428571428,0.6285714285714286,0.2571428571428571,0.0,0.0,50.0,9.0,3.0,2.0,58.0,5.0,63.0,2.0,2.0,58.0,58.0,58.0,29015.0,27.0,120.959,0.0,0.0,0.0,0.0,0.0,0.00,0.00,1.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,
4.0,20.0,122.0,18.0,1.0,1.0,0.13934426229508196,0.8524590163934426,0.00819672131147541,0.0,0.0,0.9473684210526315,0.05263157894736842,0.0,0.0,0.0,17.0,18.0,84.0,2.0,1.0,85.0,86.0,2.0,1.0,2.0,1.0,2.0,861.0,6.0,6.486,0.0,0.0,0.0,0.0,0.0,0.00,0.00,0.00,1.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,
4.0,19.0,124.0,17.0,1.0,1.0,0.13709677419354838,0.8548387096774194,0.008064516129032258,0.0,0.0,0.9444444444444444,0.05555555555555555,0.0,0.0,0.0,17.0,17.0,84.0,11.0,2.0,1.0,85.0,1.0,2.0,1.0,2.0,2.0,770.0,6.0,7.976,0.0,0.0,0.0,0.0,0.0,0.00,0.00,0.00,1.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,
4.0,19.0,157.0,17.0,1.0,1.0,0.12738853503184713,0.8662420382165605,0.006369426751592357,0.0,0.0,0.9444444444444444,0.05555555555555555,0.0,0.0,0.0,20.0,17.0,84.0,2.0,11.0,1.0,85.0,2.0,2.0,1.0,2.0,2.0,3451.0,6.0,13.486,0.0,0.0,0.0,0.0,0.0,0.00,0.00,0.00,1.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,
4.0,26.0,220.0,24.0,1.0,1.0,0.09090909090909091,0.9045454545454545,0.004545454545454545,0.0,0.0,0.96,0.04,0.0,0.0,0.0,20.0,24.0,84.0,2.0,11.0,1.0,85.0,2.0,2.0,1.0,2.0,2.0,3451.0,7.0,16.113,0.0,0.0,0.0,0.0,0.0,0.00,0.00,0.00,1.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,
4.0,19.0,157.0,17.0,1.0,1.0,0.12738853503184713,0.8662420382165605,0.006369426751592357,0.0,0.0,0.9444444444444444,0.05555555555555555,0.0,0.0,0.0,20.0,17.0,84.0,2.0,11.0,1.0,85.0,2.0,2.0,1.0,2.0,2.0,3451.0,6.0,13.481,0.0,0.0,0.0,0.0,0.0,0.00,0.00,0.00,1.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,
12.0,1333.0,55642.0,833.0,128.0,372.0,0.0069911218144567055,0.4153337406994716,0.08752381294705439,0.4901513245390173,0.0,0.052552552552552555,0.31981981981981983,0.5960960960960962,0.03153153153153153,0.0,1031.0,12.0,89.0,6.0,3.0,70.0,88.0,1.0,95.0,95.0,95.0,95.0,183306.0,47.0,2219.392,0.0,0.0,0.0,1.0,0.0,0.00,0.00,0.00,0.00,1.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,
12.0,606.0,22610.0,372.0,70.0,164.0,0.016674038036267137,0.41468376824413977,0.08938522777532065,0.4792569659442725,0.0,0.09917355371900827,0.315702479338843,0.5553719008264463,0.02975206611570248,0.0,1031.0,10.0,89.0,6.0,3.0,70.0,88.0,95.0,95.0,95.0,95.0,2.0,87523.0,46.0,1271.441,0.0,0.0,0.0,1.0,0.0,0.00,0.00,0.00,0.00,1.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,
12.0,942.0,38400.0,583.0,97.0,262.0,0.010703125,0.416640625,0.078046875,0.494609375,0.0,0.07545164718384698,0.30818278427205104,0.5844845908607864,0.031880977683315624,0.0,1031.0,11.0,89.0,6.0,3.0,70.0,88.0,1.0,95.0,95.0,95.0,95.0,183207.0,46.0,1872.233,0.0,0.0,0.0,1.0,0.0,0.00,0.00,0.00,0.00,1.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,
12.0,2406.0,80235.0,1556.0,226.0,624.0,0.006406181840842525,0.4277808936249766,0.09666604349722689,0.46914688103695396,0.0,0.03575883575883576,0.44490644490644493,0.4935550935550936,0.02577962577962578,0.0,1031.0,71.0,89.0,6.0,3.0,70.0,119.0,1.0,95.0,95.0,95.0,95.0,183207.0,94.0,2762.109,1.0,1.0,0.0,1.0,0.0,0.00,0.00,0.00,0.00,1.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,
12.0,884.0,37707.0,545.0,92.0,247.0,0.00657702813801151,0.4166865568727292,0.07255947171612698,0.5041769432731323,0.0,0.044167610419026046,0.3103057757644394,0.6115515288788222,0.03397508493771234,0.0,1031.0,10.0,89.0,6.0,3.0,70.0,88.0,95.0,95.0,2.0,2.0,1.0,87523.0,42.0,1310.057,0.0,0.0,0.0,1.0,0.0,0.00,0.00,0.00,0.00,1.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,
6.0,95.0,660.0,77.0,6.0,12.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,83.0,24.0,2.0,88.0,5.0,1.0,57.0,165.0,165.0,166.0,166.0,102.0,29941.0,23.0,210.896,0.0,0.0,0.0,0.0,0.0,0.00,0.00,0.00,0.00,0.00,1.00,0.00,0.00,0.00,0.00,0.00,0.00,
6.0,93.0,638.0,75.0,6.0,12.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,82.0,24.0,2.0,88.0,5.0,1.0,57.0,166.0,74.0,165.0,170.0,170.0,165666.0,20.0,456.531,0.0,0.0,0.0,0.0,0.0,0.00,0.00,0.00,0.00,0.00,1.00,0.00,0.00,0.00,0.00,0.00,0.00,
6.0,94.0,659.0,76.0,6.0,12.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,83.0,24.0,2.0,88.0,5.0,1.0,57.0,166.0,74.0,165.0,170.0,170.0,164575.0,23.0,467.509,0.0,0.0,0.0,0.0,0.0,0.00,0.00,0.00,0.00,0.00,1.00,0.00,0.00,0.00,0.00,0.00,0.00,
6.0,94.0,664.0,76.0,6.0,12.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,83.0,24.0,2.0,88.0,5.0,1.0,57.0,165.0,165.0,166.0,170.0,166.0,29941.0,23.0,252.348,0.0,0.0,0.0,0.0,0.0,0.00,0.00,0.00,0.00,0.00,1.00,0.00,0.00,0.00,0.00,0.00,0.00,
6.0,94.0,659.0,76.0,6.0,12.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,83.0,24.0,2.0,88.0,5.0,1.0,57.0,166.0,74.0,165.0,170.0,170.0,164575.0,23.0,466.673,0.0,0.0,0.0,0.0,0.0,0.00,0.00,0.00,0.00,0.00,1.00,0.00,0.00,0.00,0.00,0.00,0.00,
10.0,113.0,1364.0,66.0,15.0,32.0,0.06598240469208211,0.6378299120234604,0.2961876832844575,0.0,0.0,0.11607142857142858,0.7857142857142857,0.09821428571428571,0.0,0.0,357.0,15.0,164.0,90.0,1.0,2.0,174.0,164.0,0.0,2.0,173.0,164.0,62801.0,53.0,330.862,1.0,1.0,0.0,0.0,1.0,0.00,0.00,0.00,0.00,0.00,0.00,1.00,0.00,0.00,0.00,0.00,0.00,
10.0,113.0,1365.0,66.0,15.0,32.0,0.06593406593406594,0.638095238095238,0.295970695970696,0.0,0.0,0.11607142857142858,0.7857142857142857,0.09821428571428571,0.0,0.0,357.0,15.0,164.0,90.0,1.0,2.0,174.0,164.0,0.0,2.0,173.0,164.0,62817.0,53.0,330.929,1.0,1.0,0.0,0.0,1.0,0.00,0.00,0.00,0.00,0.00,0.00,1.00,0.00,0.00,0.00,0.00,0.00,
10.0,125.0,1590.0,76.0,15.0,34.0,0.055345911949685536,0.679874213836478,0.2647798742138365,0.0,0.0,0.10483870967741936,0.7903225806451613,0.10483870967741936,0.0,0.0,181.0,11.0,164.0,13.0,90.0,1.0,2.0,164.0,173.0,0.0,188.0,164.0,59826.0,51.0,299.262,1.0,1.0,0.0,0.0,1.0,0.00,0.00,0.00,0.00,0.00,0.00,1.00,0.00,0.00,0.00,0.00,0.00,
10.0,114.0,1366.0,66.0,15.0,33.0,0.06588579795021962,0.6383601756954612,0.2957540263543192,0.0,0.0,0.11504424778761062,0.7876106194690266,0.09734513274336283,0.0,0.0,357.0,15.0,164.0,90.0,1.0,2.0,174.0,164.0,0.0,2.0,173.0,164.0,62801.0,53.0,330.868,1.0,1.0,0.0,0.0,1.0,0.00,0.00,0.00,0.00,0.00,0.00,1.00,0.00,0.00,0.00,0.00,0.00,
