3.0,3.0,42.0,2.0,0.0,1.0,0.8095238095238095,0.19047619047619047,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,34.0,2.0,2.0,1.0,5.0,3.0,7.0,1.0,2.0,1.0,0.0,1.0,2781.0,12.0,6.517,0.0,0.0,0.0,0.0,0.0,1.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,
16.0,201.0,1885.0,102.0,58.0,41.0,0.12785145888594165,0.8084880636604774,0.053580901856763924,0.010079575596816976,0.0,0.18,0.625,0.175,0.02,0.0,357.0,15.0,164.0,13.0,90.0,2.0,1.0,164.0,173.0,0.0,188.0,164.0,60054.0,61.0,307.335,1.0,1.0,0.0,0.0,1.0,0.00,0.00,0.00,0.00,0.00,0.00,1.00,0.00,0.00,0.00,0.00,0.00,
10.0,113.0,1364.0,66.0,15.0,32.0,0.06598240469208211,0.6378299120234604,0.2961876832844575,0.0,0.0,0.11607142857142858,0.7857142857142857,0.09821428571428571,0.0,0.0,357.0,15.0,164.0,90.0,1.0,2.0,174.0,164.0,0.0,2.0,173.0,164.0,62801.0,53.0,330.863,1.0,1.0,0.0,0.0,1.0,0.00,0.00,0.00,0.00,0.00,0.00,1.00,0.00,0.00,0.00,0.00,0.00,
10.0,125.0,1589.0,76.0,15.0,34.0,0.05538074260541221,0.6796727501573316,0.26494650723725616,0.0,0.0,0.10483870967741936,0.7903225806451613,0.10483870967741936,0.0,0.0,181.0,11.0,164.0,13.0,90.0,1.0,2.0,164.0,173.0,0.0,188.0,164.0,59826.0,51.0,299.257,1.0,1.0,0.0,0.0,1.0,0.00,0.00,0.00,0.00,0.00,0.00,1.00,0.00,0.00,0.00,0.00,0.00,
10.0,113.0,1338.0,66.0,15.0,32.0,0.06651718983557549,0.6442451420029895,0.289237668161435,0.0,0.0,0.11607142857142858,0.7857142857142857,0.09821428571428571,0.0,0.0,357.0,15.0,164.0,90.0,2.0,1.0,174.0,164.0,0.0,2.0,164.0,173.0,62711.0,54.0,328.093,1.0,1.0,0.0,0.0,1.0,0.00,0.00,0.00,0.00,0.00,0.00,1.00,0.00,0.00,0.00,0.00,0.00,
6.0,18.0,191.0,13.0,2.0,3.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,82.0,9.0,2.0,164.0,174.0,1.0,13.0,164.0,2.0,173.0,164.0,2.0,53960.0,26.0,160.024,1.0,1.0,0.0,0.0,0.0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1.00,0.00,0.00,0.00,0.00,
6.0,17.0,193.0,12.0,2.0,3.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,84.0,9.0,2.0,164.0,174.0,1.0,3.0,164.0,2.0,173.0,164.0,2.0,54338.0,26.0,162.108,1.0,1.0,0.0,0.0,0.0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1.00,0.00,0.00,0.00,0.00,
6.0,17.0,191.0,12.0,2.0,3.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,82.0,9.0,2.0,164.0,174.0,1.0,13.0,164.0,2.0,173.0,164.0,2.0,53973.0,26.0,159.899,1.0,1.0,0.0,0.0,0.0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1.00,0.00,0.00,0.00,0.00,
6.0,17.0,193.0,12.0,2.0,3.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,84.0,9.0,2.0,164.0,174.0,1.0,3.0,164.0,2.0,173.0,164.0,2.0,54338.0,26.0,162.108,1.0,1.0,0.0,0.0,0.0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1.00,0.00,0.00,0.00,0.00,
6.0,17.0,190.0,12.0,2.0,3.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,82.0,9.0,2.0,164.0,174.0,1.0,13.0,164.0,2.0,173.0,164.0,2.0,53960.0,26.0,159.833,1.0,1.0,0.0,0.0,0.0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1.00,0.00,0.00,0.00,0.00,
6.0,17.0,193.0,12.0,2.0,3.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,84.0,9.0,2.0,164.0,174.0,1.0,3.0,164.0,2.0,173.0,164.0,2.0,54338.0,26.0,162.108,1.0,1.0,0.0,0.0,0.0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1.00,0.00,0.00,0.00,0.00,
7.0,33.0,637.0,26.0,2.0,5.0,0.01098901098901099,0.28100470957613816,0.7080062794348508,0.0,0.0,0.09375,0.78125,0.125,0.0,0.0,118.0,11.0,13.0,2.0,174.0,164.0,1.0,164.0,173.0,2.0,164.0,2.0,51530.0,23.0,144.335,1.0,1.0,0.0,0.0,0.0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1.00,0.00,0.00,0.00,0.00,
6.0,17.0,193.0,12.0,2.0,3.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,84.0,9.0,2.0,164.0,174.0,1.0,3.0,164.0,2.0,173.0,164.0,2.0,54338.0,26.0,162.108,1.0,1.0,0.0,0.0,0.0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1.00,0.00,0.00,0.00,0.00,
6.0,17.0,190.0,12.0,2.0,3.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,82.0,9.0,2.0,164.0,174.0,1.0,13.0,164.0,2.0,173.0,164.0,2.0,53953.0,26.0,159.798,1.0,1.0,0.0,0.0,0.0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1.00,0.00,0.00,0.00,0.00,
6.0,17.0,191.0,12.0,2.0,3.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,83.0,9.0,2.0,164.0,174.0,1.0,13.0,164.0,2.0,173.0,164.0,2.0,53877.0,26.0,160.26,1.0,1.0,0.0,0.0,0.0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1.00,0.00,0.00,0.00,0.00,
10.0,239.0,6297.0,188.0,22.0,29.0,0.6522153406383993,0.31951723042718755,0.028267428934413214,0.0,0.0,0.5882352941176471,0.2815126050420168,0.13025210084033614,0.0,0.0,1657.0,45.0,209.0,3.0,2.0,88.0,90.0,291.0,1.0,261.0,286.0,2.0,33184.0,120.0,1474.138,0.0,0.0,0.0,0.0,0.0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1.00,0.00,0.00,0.00,
10.0,219.0,5382.0,173.0,19.0,27.0,0.7118171683389075,0.25510962467484205,0.033073206986250464,0.0,0.0,0.6238532110091743,0.23394495412844038,0.14220183486238533,0.0,0.0,1657.0,45.0,209.0,3.0,2.0,88.0,90.0,291.0,1.0,261.0,286.0,2.0,33184.0,104.0,1244.636,0.0,0.0,0.0,0.0,0.0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1.00,0.00,0.00,0.00,
10.0,221.0,6093.0,174.0,20.0,27.0,0.6528803545051699,0.31790579353356313,0.029213851961267027,0.0,0.0,0.6272727272727273,0.2318181818181818,0.1409090909090909,0.0,0.0,1657.0,45.0,209.0,3.0,2.0,88.0,294.0,291.0,1.0,261.0,286.0,2.0,33184.0,111.0,1382.972,0.0,0.0,0.0,0.0,0.0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1.00,0.00,0.00,0.00,
10.0,260.0,6372.0,206.0,22.0,32.0,0.6487758945386064,0.32328939108600124,0.02793471437539234,0.0,0.0,0.6177606177606177,0.2625482625482625,0.11969111969111969,0.0,0.0,1657.0,45.0,209.0,3.0,2.0,88.0,90.0,291.0,1.0,261.0,286.0,2.0,33184.0,119.0,1509.584,0.0,0.0,0.0,0.0,0.0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1.00,0.00,0.00,0.00,
10.0,240.0,5587.0,189.0,21.0,30.0,0.6985860032217648,0.269554322534455,0.0318596742437802,0.0,0.0,0.5857740585774058,0.28451882845188287,0.1297071129707113,0.0,0.0,1657.0,45.0,209.0,3.0,2.0,88.0,90.0,291.0,1.0,261.0,286.0,2.0,33184.0,108.0,1287.173,0.0,0.0,0.0,0.0,0.0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1.00,0.00,0.00,0.00,
12.0,2521.0,16619.0,1686.0,580.0,255.0,0.060051747999277934,0.3607918647331368,0.503219206931825,0.07593718033576027,0.0,0.09166666666666666,0.4587301587301587,0.44325396825396823,0.006349206349206349,0.0,1145.0,42.0,2.0,70.0,104.0,309.0,307.0,105.0,105.0,105.0,105.0,105.0,75019.0,189.0,2128.671,1.0,1.0,0.0,0.0,1.0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1.00,0.00,0.00,
10.0,104.0,534.0,61.0,25.0,18.0,0.18164794007490637,0.3295880149812734,0.4887640449438202,0.0,0.0,0.4174757281553398,0.3883495145631068,0.1941747572815534,0.0,0.0,56.0,10.0,401.0,2.0,0.0,100.0,230.0,2.0,2.0,2.0,2.0,2.0,9166.0,28.0,52.598,0.0,0.0,0.0,0.0,0.0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1.00,0.00,0.00,
12.0,5231.0,28769.0,3575.0,912.0,744.0,0.03291737634259098,0.22656331467899476,0.5967882095310925,0.14373109944732176,0.0,0.04990439770554493,0.2854684512428298,0.6321223709369025,0.032504780114722756,0.0,1177.0,46.0,309.0,88.0,27.0,2.0,318.0,105.0,105.0,105.0,105.0,105.0,84684.0,174.0,2844.37,1.0,1.0,0.0,0.0,1.0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1.00,0.00,0.00,
12.0,1353.0,5234.0,865.0,232.0,256.0,0.06400458540313336,0.13679786014520443,0.6260985861673672,0.173098968284295,0.0,0.07100591715976332,0.2522189349112426,0.632396449704142,0.04437869822485207,0.0,119.0,25.0,309.0,27.0,2.0,90.0,318.0,2.0,2.0,2.0,2.0,2.0,13249.0,88.0,407.403,0.0,0.0,0.0,0.0,1.0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1.00,0.00,0.00,
12.0,6504.0,32923.0,4481.0,1040.0,983.0,0.029462685660480516,0.2015915925037208,0.6257327704036691,0.1432129514321295,0.0,0.04167307396586191,0.24296478548362294,0.6892203598339228,0.02614178071659234,0.0,1177.0,51.0,309.0,88.0,27.0,318.0,2.0,105.0,105.0,105.0,105.0,105.0,84684.0,184.0,2911.087,1.0,1.0,0.0,0.0,1.0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1.00,0.00,0.00,
15.0,3397.0,26344.0,1441.0,1330.0,626.0,0.15662010324931674,0.6195718190100212,0.18038262982083206,0.04342544791982994,0.0,0.3878091872791519,0.4876325088339223,0.12014134275618374,0.00441696113074205,0.0,2514.0,232.0,86.0,88.0,3.0,6.0,164.0,164.0,164.0,164.0,164.0,164.0,18803.0,5651.0,720.299,1.0,1.0,0.0,1.0,0.0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1.00,0.00,
19.0,1391.0,5362.0,509.0,595.0,287.0,0.0,0.5048489369638195,0.21372622155911974,0.15908243192838492,0.12234240954867587,0.0028776978417266188,0.5057553956834533,0.4489208633093525,0.039568345323741004,0.0028776978417266188,1028.0,151.0,164.0,3.0,86.0,88.0,6.0,164.0,164.0,164.0,164.0,164.0,35660.0,59.0,492.03,1.0,1.0,0.0,0.0,0.0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1.00,0.00,
15.0,2030.0,16364.0,874.0,690.0,466.0,0.24388902468834026,0.5530432657052066,0.15644096797848936,0.046626741627963826,0.0,0.5184820108427797,0.4159684573681617,0.061113849186791525,0.004435682602267127,0.0,1178.0,230.0,86.0,88.0,164.0,3.0,6.0,164.0,164.0,164.0,164.0,164.0,18803.0,2606.0,662.149,1.0,1.0,0.0,1.0,0.0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1.00,0.00,
15.0,1935.0,10989.0,772.0,708.0,455.0,0.21931021931021932,0.5063245063245063,0.2697242697242697,0.004641004641004641,0.0,0.4105480868665977,0.4808686659772492,0.10754912099276112,0.001034126163391934,0.0,1195.0,234.0,86.0,164.0,3.0,88.0,6.0,164.0,164.0,164.0,164.0,164.0,18796.0,2760.0,645.972,1.0,1.0,0.0,1.0,0.0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1.00,0.00,
15.0,2593.0,16832.0,1115.0,911.0,567.0,0.19213403041825095,0.4228255703422053,0.3808222433460076,0.004218155893536121,0.0,0.38310185185185186,0.4845679012345679,0.13155864197530864,7.716049382716049E-4,0.0,1811.0,235.0,86.0,164.0,3.0,88.0,174.0,164.0,164.0,164.0,164.0,164.0,18803.0,2866.0,1055.078,1.0,1.0,0.0,1.0,0.0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1.00,0.00,
14.0,3283.0,49488.0,2364.0,448.0,471.0,9.295182670546395E-4,0.7023116715163272,0.25432428063368895,0.03774652440995797,0.004688005172971225,0.03503960999390616,0.5009140767824497,0.41651432053625836,0.04753199268738574,0.0,3457.0,97.0,151.0,88.0,90.0,6.0,6184.0,2.0,164.0,164.0,2.0,2.0,53280.0,195.0,1567.977,1.0,1.0,0.0,0.0,1.0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1.00,
14.0,3283.0,49488.0,2364.0,448.0,471.0,9.295182670546395E-4,0.7023116715163272,0.25432428063368895,0.03774652440995797,0.004688005172971225,0.03503960999390616,0.5009140767824497,0.41651432053625836,0.04753199268738574,0.0,3457.0,97.0,151.0,88.0,90.0,6.0,6184.0,2.0,164.0,164.0,2.0,2.0,53280.0,195.0,1567.977,1.0,1.0,0.0,0.0,1.0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1.00,
